event_id,event_name,date,year,country,state,city
1988,BHL 1 2024,January 28,2024,United States,Massachusetts,Boston
1981,Gold Coast Classic: Sidesword 2024,January 20,2024,Australia,Queensland,Gold Coast
1990,V Torneo Ciudad de Coruña de Esgrima Historica 2024,January 20,2024,Spain,-,A Coruña
1986,Unicorn Cup 2024,January 20,2024,United States,Pennsylvania,Pittsburgh
1983,Helsinki Longsword Open 2024,January 19,2024,Finland,-,Helsinki
1980,Žilinský Pun(k)c 2024,January 13,2024,Slovakia,-,Žilina
1976,HEMA Riga Singlestick Open 2023,December 16,2023,Latvia,-,Riga
1974,Baja Regional 2023,December 9,2023,Mexico,-,Tijuana
1971,Basilisk Cup 2023,December 9,2023,Poland,-,Warsaw
1967,Boston Hema League December 2023,December 3,2023,United States,Massachusetts,Boston
1982,Torneio Nacional de Esgrima Histórica 2023,December 3,2023,Brazil,Rio de Janeiro,Rio de Janeiro
1972,Sonata di Spada 2023,December 2,2023,Germany,-,Ulm
1969,Swordplay Serbia 2023,December 2,2023,Serbia,-,Belgrade
1973,Winter Ring 2023,December 2,2023,United States,Florida,Sarasota
1965,AMCF/HEMAA Collaborative Tournament 2023,December 2,2023,United States,Missouri,Kansas City
1968,Drabant Cup 2023,December 2,2023,Sweden,-,Lund
1977,The Duelling Arts - Winter Tournament 2023,December 1,2023,Canada,British Columbia,Vancouver
1962,Coornhert Sidesword Gathering 2023,November 25,2023,Netherlands,-,Gouda
1955,Wessex League 2023: Swindon Chapter,November 25,2023,United Kingdom,-,Swindon
1948,Pardubicky Mec 2023,November 25,2023,Czech Republic,-,Pardubice
1943,Onion Cup II 2023,November 19,2023,United States,California,Santa Rosa
1953,Boston HEMA League November 2023,November 19,2023,United States,Massachusetts,Boston
1957,Frost on the Blade 2023,November 18,2023,Canada,-,Barrie
1945,Rise of the Goose 2023,November 18,2023,Canada,Alberta,Edmonton
1946,EHMS Open 2023,November 18,2023,Finland,-,Helsinki
1944,Blue Box Open 2023,November 18,2023,United States,Ohio,Columbus
1975,Valkyrie Cup 3 2023,November 17,2023,Poland,-,Wroclaw
1964,HEMA Open Getxo 2023,November 11,2023,Spain,-,Bilbao
1936,Berlin Duelling Day 2023,November 11,2023,Germany,-,Berlin
1939,Goats of War 2023,November 11,2023,Belgium,-,Fallais
1937,Central Asia HEMA Cup 2023,November 11,2023,Kazakhstan,-,Almaty
1925,Kolaudacka nové haly 2023,November 5,2023,Czech Republic,-,Brno
1960,Zizkovske kolo 2023,November 5,2023,Czech Republic,-,Prague
1954,AFO Tournament of Defense 2023,November 4,2023,United States,Texas,Bellville
1927,The Wrathful Peasants' Super Serious Tournament 2023,November 4,2023,Ireland,-,Feakle
1926,Sofia CrossSwords 2023,November 4,2023,Bulgaria,-,-
1924,Krkavcí podzimní fechtík 2023,October 28,2023,Czech Republic,-,Prague
1987,SLMS 2023,October 28,2023,Austria,-,Salzburg
1978,Fright Fight 2023,October 27,2023,United States,Arizona,Phoenix
1958,Krump Pow 2023,October 27,2023,United States,Wisconsin,Appleton
1930,World Broadsword Cup 2023,October 27,2023,Australia,South Australia,Adelaide
1934,Octoberhau 2023,October 21,2023,United States,California,Carlsbad
1919,Wessex League 2023: Taunton Chapter,October 21,2023,United Kingdom,-,Taunton
1923,Duel For The Jewel 2023,October 21,2023,United States,Ohio,Bellbrook
1914,Tyrnhaw 2023,October 21,2023,Slovakia,-,Trnava
1932,OktoberFecht 2023,October 21,2023,Australia,Victoria,Melbourne
1970,Torneio Flor de Aço 2023,October 21,2023,Brazil,-,Salvador
1909,Boston Hema League October 2023,October 15,2023,United States,Massachusetts,Boston
1910,Four Openings Rapier Tournament 2023,October 14,2023,United States,Michigan,Lansing
1959,Swiss Bears Cup 2023,October 7,2023,Switzerland,-,Bern
1903,Swordmasters Cup 2023,October 7,2023,Poland,-,Wroclaw
1906,Budapest Blade Brawl 2023,October 7,2023,Hungary,-,Budapest
1921,Danmarksmesterskaber HEMA 2023,October 7,2023,Denmark,-,Odense
1898,Steve Hodgson Memorial Tournament 2023,September 30,2023,New Zealand,-,Auckland
1912,I.Lake Hema 2023,September 30,2023,Italy,-,Como
1941,The Duelling Arts - Fall Tournament 2023,September 29,2023,Canada,British Columbia,Vancouver
1920,Torneio Estadual de Sabre Militar Histórico – Copa Ignis Etapa Sabre 2023,September 24,2023,Brazil,-,Curitiba
1907,Iron Gate Exhibition 2023,September 22,2023,United States,New Hampshire,Fremont
1917,Swordplay Australia 2023,September 22,2023,Australia,Queensland,Brisbane
1891,Wessex League: Winnersh,September 16,2023,United Kingdom,-,Winnersh
1895,Blades of Glory King's Cup,September 16,2023,Canada,Ontario,Peterborough
1908,Dragoon Sabre 2023,September 16,2023,Czech Republic,-,Pardubice
1888,HEMA Union Open Saber 2023,September 10,2023,Taiwan,-,New Taipei City
1894,Blademasters Cup 2023,September 9,2023,Ireland,-,Cork
1911,Flügelschlag Oßweil 2023,September 9,2023,Germany,-,Ludwigsburg Oßweil
1963,Mistrovstvi sermu nozem 2023,September 9,2023,Czech Republic,-,Prague
1979,Swordsquatch 2023,September 8,2023,United States,Washington,Seattle
1889,Oslo Penguin Cup 2023,September 2,2023,Norway,-,Oslo
1897,Bellum Vitudurum 2023,August 26,2023,Switzerland,-,Winterthur
1892,Steel Jam II Summer Bash 2023,August 26,2023,United States,Florida,Winter Park
1913,Hanseschlag Hamburg 2023,August 26,2023,Germany,-,Hamburg
1878,The Teutonic Fecht 2023,August 26,2023,Romania,-,Hârman
1928,Donnybrook 2023,August 18,2023,United States,Missouri,Kansas City
1867,Bothnia Open 2023,August 12,2023,Finland,-,Pietarsaari
1874,Ciudad de los Reyes 2023,August 5,2023,Peru,Lima,Lima
1915,Hemageddon 2023,August 5,2023,United States,Ohio,Columbus
1940,Torneio Estadual – Copa Ignis 2023 - Longsword,July 23,2023,Brazil,-,Curitiba
1871,IV Open Nacional Princesa Kristina,July 23,2023,Spain,-,Burgos
1850,Bratislava Fecht 5,July 22,2023,Slovakia,-,Bratislava
1857,MidSummer FightNight 2023,July 22,2023,Romania,-,Bucharest
1875,Woody and David Host a Rapier Comp 2023,July 22,2023,Australia,Victoria,Melbourne
1904,Musketeer Challenge 2023,July 22,2023,United States,Ohio,Columbus
1879,A Midsummer Fight's Dream 2023,July 22,2023,United Kingdom,-,Oxford
1864,Combat Con 2023,July 20,2023,United States,Nevada,Las Vegas
1856,4. Freifechttag 2023,July 15,2023,Germany,-,Dresden
1886,Queens Gambit 2023,July 14,2023,United States,North Carolina,Charlotte
1938,2. Dresdner HEMA-Cup 2023,July 8,2023,Germany,-,Dresden
1842,Revolution Rumble 2023,July 1,2023,United States,Pennsylvania,Philadelphia
1847,Steel & Chill II. 2023,July 1,2023,Croatia,-,Svetvincenat
1883,Swedish Championships 2023,June 30,2023,Sweden,-,Umeå
1952,The Duelling Arts - Summer Tournament 2023,June 30,2023,Canada,British Columbia,Vancouver
1885,Clash of Steel 2023,June 25,2023,Taiwan,-,New Taipei City
1834,War in the West 2023,June 25,2023,Australia,West Australia,Perth
1882,North Gold Coast Classic 2023,June 25,2023,Australia,Queensland,Brisbane
1854,Black Horns Cup 2023,June 23,2023,Poland,-,Kórnik near Poznan
1835,Saarländische Fechtschul 2023,June 18,2023,Germany,-,Püttlingen
1851,ŠaTeM 2023,June 17,2023,Czech Republic,-,Praha
1884,5 Torneo de Redondela,June 17,2023,Spain,-,Redondela
1870,Duel Against the Darkness,June 17,2023,United States,Ohio,Strongsville
1922,Anvil 2023,June 10,2023,Canada,Alberta,Calgary
1844,HEMAC Hemathlon 2023,June 10,2023,Greece,-,Athens
1841,The Marozzo Cup 2023,June 10,2023,Australia,Victoria,Melbourne
1837,IHFL Longsword Tournament - Dublin 2023,June 10,2023,Ireland,-,Dublin
1861,SERFO 2023,June 9,2023,United States,Georgia,Atlanta
1828,IFG Spring Fling 2023: Tournament of Roses,June 4,2023,United States,Oregon,Portland
1896,Kärntner Landesmeisterschaft 2023,June 4,2023,Austria,-,Friesach
1827,Albion Cup 2023,June 3,2023,United Kingdom,-,Marlow
1820,Holmgang 2023,June 3,2023,Sweden,-,Stockholm
1830,Unicorn Fight Club 2023,June 3,2023,New Zealand,-,Christchurch
1849,HEMA Mistrovství Ceské republiky v šermu dlouhým mecem 2023,June 3,2023,Czech Republic,-,Praha
1832,indes - RAW - KRViSE 2023,May 27,2023,Hungary,-,Budapest
1814,Bratislava En Garde! 2023,May 27,2023,Slovakia,-,Bratislava
1831,Battle Born III 2023,May 27,2023,United States,Nevada,Carson City
1838,Spring Fechten 2023,May 20,2023,United States,Oklahoma,Oklahoma City
1933,Nederlandse HEMA Kampioenschappen 2023: Evenement: 1,May 20,2023,Netherlands,-,Utrecht
1824,Joštuv Pohár 2023,May 20,2023,Czech Republic,-,Brno
1843,AHMA Cub 2023,May 20,2023,Finland,-,Jyväskylä
1813,Brunner Stich 2023,May 13,2023,Czech Republic,-,-
1811,Intermezzo 2023,May 13,2023,Serbia,-,Belgrade
1880,Trofeo Turoqua 2023,May 13,2023,Spain,-,Pontevedra
1853,Iluro Pugnare 2023,May 13,2023,Spain,-,Mataró
1893,Steel Jam I Spring Bash 2023,May 13,2023,United States,Florida,Winter Park
1848,SwordStrong KC 2023,May 6,2023,United States,Missouri,Kansas City
1826,Žilinsky Punk I. 2023,May 6,2023,Slovakia,-,Žilina
1836,IHFL Longsword Tournament - Cork 2023,May 6,2023,Ireland,-,Cork
1845,AG Open 2023,May 5,2023,United States,Michigan,Plymouth
1961,Arnold South America 2023,May 3,2023,Brazil,-,São Paulo
1918,Swordwork Smallsword Tournament,April 26,2023,Australia,Queensland,Brisbane
1839,Aegis Spring Tournament 2023,April 23,2023,United States,Texas,Leander
1881,Sydney Super Series 2023,April 23,2023,Australia,-,Sydney
1873,Wasaslaget 2023,April 22,2023,Sweden,-,Uppsala
1816,Alberio Kalavijas 2023,April 22,2023,Lithuania,-,Vilnius
1833,Wine Country Sword Crush 2023,April 22,2023,United States,California,Santa Rosa
1863,Green Chapel Tourney 2023,April 22,2023,United States,Nebraska,Papillion
1935,Icebreaker Open 2023,April 21,2023,United States,Minnesota,Minneapolis
1869,Ladies Knight 2023,April 15,2023,United States,New Jersey,Southampton
1840,Arsenal Assault of Arms 2023,April 15,2023,United States,Massachusetts,Watertown
1825,Wolf Call II 2023,April 15,2023,United Kingdom,-,North Hykeham
1823,Ostravská Cepel 2023,April 15,2023,Czech Republic,-,Ostrava
1791,Pražský argument 2023,April 15,2023,Czech Republic,-,Prague
1877,2023 HEMA Union Sword&Buckler,April 9,2023,Taiwan,-,New Taipei City
1807,Tournament of Knightly Arts 2023,April 8,2023,United States,Missouri,Jefferson City
1876,Legend of the Lake Open 2023,April 8,2023,United States,Vermont,Burlington
1775,Krkavcí jarní fechtík 2023,April 1,2023,Czech Republic,-,Prague
1951,The Duelling Arts - Spring Tournament 2023,March 31,2023,Canada,British Columbia,Vancouver
1866,South East Arc Fencing Open 2023,March 25,2023,United States,Georgia,Atlanta
1860,Ordál - HEMA Tournament,March 25,2023,Czech Republic,-,Pardubice
1815,Montpellier Hema Tournament 12,March 25,2023,France,-,Montpellier
1810,Ides of March 2023,March 25,2023,Australia,Victoria,Melbourne
1872,X Torneo Cidade de Naron de Esgrima Histórica 2023,March 25,2023,Spain,Galicia,Naron
1800,Hema Peru Open 2023,March 18,2023,Peru,Lima,Lima
1808,Schnegel Fechten 2023,March 18,2023,United States,Texas,Dallas
1805,Ascalon Sword Festival 2023,March 17,2023,United States,Ohio,Columbus
1819,DMCA Friendly Open Longsword Tournament 2023,March 11,2023,United Kingdom,-,Durham
1790,Žilinský Kumšt VI,March 11,2023,Slovakia,-,Žilina
1802,Keppinautur 2023,March 11,2023,Iceland,-,Reykjavík
1798,Fosse Aux Lions 2023,March 11,2023,France,-,Lyon
1890,Battle in the Valley,March 11,2023,United States,Vermont,Northfield
1829,FechtBerg Poker Cup 2023,February 26,2023,Poland,-,Bielsko-Biala
1786,vorschlag RAW - KRViSE 2023,February 25,2023,Hungary,-,Budapest
1821,Symphony of Steel 2023,February 25,2023,Germany,-,Ulm
1817,Glasgow HEMA Open 2023,February 25,2023,United Kingdom,-,Glasgow
1797,SoCal Swordfight 2023,February 17,2023,United States,California,Los Angeles
1783,Rotycí Spár 2023,February 11,2023,Czech Republic,-,Prague
1784,Midwinter Armizare Open 2023,January 29,2023,United States,Illinois,Chicago
1787,WEIRD Open 2023,January 27,2023,United States,Texas,Austin
1794,Helsinki Longsword Open 2023,January 27,2023,Finland,-,Helsinki
1793,CapoFiore Comp 2023,January 27,2023,Australia,Victoria,Melbourne
1806,Looking Sharpe 2023,January 21,2023,United States,Ohio,Columbus
1859,IV Torneo Ciudad de Coruña de Esgrima Histórica 2023,January 14,2023,Spain,-,A Coruña
1865,Kings Cup 2023,January 13,2023,United States,Maryland,Lockport
1852,Grand Challenge de Sabre 2022,December 17,2022,France,-,Paris
1796,Vánocní šermírský prátelák 2022,December 10,2022,Czech Republic,-,Rožnov pod Radhoštem
1788,Koliada 2022,December 10,2022,Poland,-,Katy Wroclawskie
1846,King of the Green Mountain 2022,December 10,2022,United States,Vermont,Northfield
1887,Chlausturnier Saber 2022,December 10,2022,Switzerland,-,Winterthur
1789,Wessex League: London 2022,December 10,2022,United Kingdom,-,London
1905,Bloody Belgian Waffles I. 2022,December 10,2022,Belgium,-,Ghent
1785,As You Wish 2022,December 10,2022,United States,Ohio,Columbus
1804,HVN Singlestick Charity Tournament 2022,December 6,2022,Netherlands,-,Oegstgeest
1818,Cakefecht 2022,December 3,2022,United States,Massachusetts,Watertown
1950,The Duelling Arts - Winter Tournament 2022,December 2,2022,Canada,British Columbia,Vancouver
1822,Copa Ignis 2022,November 27,2022,Brazil,-,Parana
1772,Pardubický mec 2022,November 26,2022,Czech Republic,-,Pardubice
1795,Swordplay Serbia 2022,November 25,2022,Serbia,-,Belgrade
1778,Blue Box Open 2022,November 20,2022,United States,Ohio,Columbus
1777,Frauschlag: HEMA FEDER Women Tournament 2022,November 19,2022,Poland,-,Zgierz
1855,Umeå Open 2022,November 19,2022,Sweden,-,Umeå
1782,TURNIEJ HEMA - KORD I PUKLERZ 2022,November 12,2022,Poland,-,Warsaw
1801,Nederlandse HEMA Kampioenschappen 2022: Evenement: 3,November 12,2022,Netherlands,-,Breda
1809,Dresdner Fechtschul 2022,November 12,2022,Germany,-,Dresden
1757,Krkavcí podzimní fechtík 2022,November 5,2022,Czech Republic,-,Prague
1776,AFO Tournament of Defense 2022,November 5,2022,United States,Texas,Bellevile
1803,Mid Continental HEMA Open 2022,November 4,2022,United States,Colorado,Denver
1756,Spooky Scary Messer Showdown,October 30,2022,Canada,British Columbia,Vancouver
1750,Sofia CrossSwords 2022,October 29,2022,Bulgaria,-,Sofia
1764,Wessex League 2022: Cardiff,October 29,2022,United Kingdom,-,Cardiff
1792,Gesellen Fechten 2022,October 28,2022,United States,Oklahoma,Oklahoma City
1760,Oktoberfecht 2022,October 22,2022,Australia,Victoria,Melbourne
1771,Valkyrie Cup 2 2022,October 22,2022,Poland,Lower Silesia,Wroclaw
1754,The English Sidesword Open 2022,October 17,2022,United Kingdom,-,London
1765,Wessex League 2022: Southampton,October 15,2022,United Kingdom,-,Southampton
1763,Salt Lake Open 2022,October 14,2022,United States,Utah,Salt Lake City
1947,The Duelling Arts - Fall Tournament 2022,October 14,2022,Canada,British Columbia,Vancouver
1868,Clash of Steel 2022,October 9,2022,Taiwan,-,New Taipei City
1755,Podzimové mecoklání 2 2022,October 9,2022,Czech Republic,-,Praha
1766,Duel for The Jewel 2022,October 8,2022,United States,Ohio,Dayton
1758,Danish National Championship 2022,October 1,2022,Denmark,-,Odense
1740,Oslo Penguin Cup 2022,September 24,2022,Norway,-,Oslo
1862,W3 2022,September 24,2022,Poland,-,Warsaw
1739,MHS Grand Prix 2022,September 24,2022,Hungary,-,Budapest
1743,Dragoon sabre 2022,September 17,2022,Czech Republic,-,Pardubice
1749,Crossroads 2022,September 17,2022,United States,Ohio,Columbus
1762,Swordplay Australia 2022,September 17,2022,Australia,Queensland,Brisbane
1735,Wessex League 2022: Didcot,September 10,2022,United Kingdom,Oxfordshire,Didcot
1732,Battle of Buffalo 2022,September 10,2022,United States,Missouri,Buffalo
1984,Swordsquatch 2022,September 9,2022,United States,Washington,Seattle
1722,Blood on the River 2022,September 3,2022,United States,Pennsylvania,Pittsburgh
1761,FrauFecht 2022,September 3,2022,United States,Nevada,Carson City
1723,Steve Hodgson Memorial Tournament 2022,September 3,2022,New Zealand,Auckland,Auckland
1733,Blademasters Open 2022,September 2,2022,Ireland,-,Cork
1731,Bellum Vitudurum Longsword 2022,August 27,2022,Switzerland,Zürich,Wintherthur
1767,Hemageddon 2022,August 20,2022,United States,Ohio,Columbus
1721,Wine Country Sword Crush 2022,August 13,2022,United States,California,Santa Rosa
1746,Nederlandse HEMA Kampioenschappen 2022: Evenement 2,August 13,2022,Netherlands,-,Gouda
1738,Bothnia Open 2022,August 13,2022,Finland,-,Pietarsaari
1730,A Midsummer Fight's Dream 2022,August 6,2022,United Kingdom,Oxfordshire,Oxford
1949,The Duelling Arts - Summer Tournament 2022,July 29,2022,Canada,British Columbia,Vancouver
1742,Combat Con 2022,July 21,2022,United States,Nevada,Las Vegas
1729,Queen's Gambit 2022,July 15,2022,United States,North Carolina,Charlotte
1768,1. Dresdner HEMA-Cup,July 9,2022,Germany,Saxony,Dresden
1728,Cornhusker State Games 2022,July 8,2022,United States,Nebraska,Bellevue
1744,IV Torneo de Esgrima Histórica Cidade de Pontevedra,July 5,2022,Spain,Galicia,Pontevedra
1737,Swedish Championship 2022,July 2,2022,Sweden,-,Linköping
1916,Anvil 2022,June 25,2022,Canada,Alberta,Calgary
1770,Queen's Court Open 2022,June 18,2022,United States,Ohio,Harveysburg
1718,Gold Coast Classic: Longsword 2022,June 18,2022,Australia,Queensland,Gold Coast
1747,IHFL Longsword Tournament - Dublin 2022,June 18,2022,Ireland,-,Dublin
1741,HEMAC Hemathlon 2022,June 11,2022,Greece,-,Athens
1727,SA HEMA Triathlon 2022,June 11,2022,Australia,South Australia,Adelaide
1858,III Torneo Cidade da Coruña de esgrima historica,June 11,2022,Spain,-,A Coruña
1717,Donnybrook 2022,June 11,2022,United States,Missouri,Kansas City
1719,SERFO 2022,June 10,2022,United States,Georgia,Atlanta
1942,Kings Cup Warmup Saber Tournament & Referee Seminar 2022,June 5,2022,United States,Virginia,Lorton
1720,Unicorn FightClub 2022,June 4,2022,New Zealand,Canterbury,Christchurch
1726,Black Horns Cup 2022,June 4,2022,Poland,Wielkopolska,Poznan
1769,Kärntner Landesmeisterschaft 2022,May 29,2022,Austria,Kärnten,Velden
1725,KR SpringTournament 2022,May 28,2022,Hungary,-,Budapest
1724,Bayou Fecht 2022,May 28,2022,United States,Louisiana,Gonzales
1736,Battle Born II,May 27,2022,United States,Nevada,Carson City
1714,Helsinki Longsword Open 2022,May 20,2022,Finland,-,Helsinki
1706,Mistrovství CR v šermu dlouhým mecem,May 15,2022,Czech Republic,-,Pardubice
1711,IHFL Longsword Tournament - Cork 2022,May 7,2022,Ireland,-,Cork
1712,Scherma Medievale nella Città Ideale 2022,May 7,2022,Italy,Marche,Urbino
1709,Nederlandse HEMA Kampioenschappen 2022: Evenement 1,May 7,2022,Netherlands,-,Zwolle
1713,The Winter’s Flail 2022,May 7,2022,United Kingdom,-,Southampton
1705,Vasaslaget 2022,May 7,2022,Sweden,-,Uppsala
1751,Basilisk Challenge Basel 2022,April 30,2022,Switzerland,-,Basel
1704,Pražský argument 2022,April 30,2022,Czech Republic,-,Prague
1799,Icebreaker Open 2022,April 29,2022,United States,Minnesota,Bloomington
1716,Sydney Super Series 2022,April 24,2022,Australia,New South Wales,Sydney
1708,AG Open 2022,April 23,2022,United States,Michigan,Plymouth
1707,Green Chapel Tourney 2022,April 23,2022,United States,Nebraska,Omaha
1715,Swamp Jam - Spring Fling 2022,April 16,2022,United States,Florida,Winter Garden
1748,By The Sword 2022,April 10,2022,United Kingdom,-,Guildford
1694,Wolf Call 2022,April 9,2022,United Kingdom,-,Lincoln
1701,April Fools 2022,April 9,2022,Italy,-,Torino
1689,Krkavcí jarní fechtík 2022,April 3,2022,Czech Republic,-,Prague
1693,Tournament of Knightly Arts 2022,April 2,2022,United States,Missouri,Jefferson City
1702,Iluro Pugnare 2022,March 26,2022,Spain,Catalunya,Mataró
1697,FechtBerg 2022,March 19,2022,Poland,Wojewodztwo Slaskie,Bielsko-Biala
1674,Žilinský Kumšt V,March 12,2022,Slovakia,-,Žilina
1695,Midwinter Armizare Open 2022,March 12,2022,United States,Illionois,Chicago
1684,Schnegel Fechten 2022,March 12,2022,United States,Texas,Irving
1696,Ascalon Sword Festival 2022,March 10,2022,United States,Ohio,Columbus
1703,The Ides of March 2022,March 5,2022,Australia,Victoria,Melbourne
1680,Rotycí Spár 2022,February 27,2022,Czech Republic,-,Prague
1682,Symphony of Steel 2022,February 26,2022,Germany,-,Ulm
1683,Valkyrie Cup 2022,February 26,2022,Poland,Dolnoslaskie,Wroclaw
1699,Glasgow HEMA Open 2022,February 26,2022,United Kingdom,-,Glasgow
1679,Purpleheart Open 2022,February 25,2022,United States,Texas,Houston
1672,Crossroads: Womens Longsword 2022,February 19,2022,United States,Ohio,Columbus
1677,IX Torneo de Esgrima Histórica Cidade de Narón,February 19,2022,Spain,Galicia,Narón
1678,KR Winter Tournament 2022,February 19,2022,Hungary,-,Budapest
1681,SoCal Swordfight 2022,February 18,2022,United States,California,Long Beach
1687,"Rebel Fencing League: Rapier and Dagger edition, Wroclaw 2022",January 29,2022,Poland,-,Wroclaw
1669,Duel Season: Winter 2022,January 29,2022,Ukraine,-,Kyiv
1698,Just a Little WEIRD 2022,January 22,2022,United States,Texas,Austin
1700,Onion Cup Classic 2022,January 16,2022,United States,California,Santa Rosa
1647,Vinterschlag 2021,December 11,2021,Poland,-,Lódz
1642,The Black Carpet,December 11,2021,Italy,-,Vercelli
1632,Pardubicky Mec 2021,December 4,2021,Czech Republic,-,Pardubice
1643,Black Steel 2021,December 4,2021,Ukraine,-,Dnipro
1629,Wessex League 2021,December 4,2021,United Kingdom,-,Oxford
1644,Intermeco,December 4,2021,Serbia,-,Belgrade
1667,4 Torneo Esgrima Histórica de Redondela,December 4,2021,Spain,Galicia,Redondela
1671,Blue Box Open 2021,November 20,2021,United States,Ohio,Columbus
1640,Podzimové mecoklání 2021,November 20,2021,Czech Republic,-,Prague
1666,Espada de Maestro 2021,November 14,2021,Ukraine,-,Kharkiv
1691,Keppinautur 2021,November 13,2021,Iceland,-,Reykjavík
1710,2nd Annual Tournament of Defense,November 6,2021,United States,Texas,Bellville
1662,The Hastilude at Dragonfest 2021,October 31,2021,United States,Missouri,Springfield
1663,Krkavcí podzimní fechtík 2021,October 30,2021,Czech Republic,-,Prague
1745,Salzburger Landesmeisterschaft 2021,October 30,2021,Austria,Salzburg,Salzburg
1759,Danish National Championship 2021,October 23,2021,Denmark,-,Odense
1692,Kostky jsou vrženy 2021,October 23,2021,Czech Republic,-,Plzen
1690,Wild Boar Tusk,October 23,2021,Poland,-,Kielce
1673,Crossroads: Saber 2021,October 23,2021,United States,Ohio,Columbus
