event_id,event_name,date,year,country,state,city
1313,1st HERA Event,August 25,2018,Australia,South Australia,Adelaide
1435,NeCro 2018,August 25,2018,Croatia,-,Zagreb
1314,FightCamp 2018,August 15,2018,United Kingdom,-,Coventry
1332,Helsinki Bolognese Open 2018,August 10,2018,Finland,-,Helsinki
1322,II. Bicornio HEMA Gathering,August 10,2018,Hungary,-,Debrecen
1317,Points North 2018,August 4,2018,Canada,Ontario,Ottawa
1324,Combat Con 2018,August 2,2018,United States,Nevada,Las Vegas
1315,Cornhusker State Games 2018,July 28,2018,United States,Nebraska,Omaha
1312,Sword Fight IV,July 28,2018,Australia,Queensland,Gold Coast
1319,Dutch Lions Cub #2 2018,July 28,2018,Netherlands,-,Nieuwegein
1310,QuadroHEMiA 5,July 22,2018,United Kingdom,-,Lincoln
1321,Clash of the Towers,July 14,2018,Ireland,-,Dublin
1384,Festival of the Sword '18,July 13,2018,Australia,Victoria,Doncaster
1304,Albion Cup 2018,July 7,2018,United Kingdom,-,Dorking
1326,Lord Baltimore's Challenge,July 7,2018,United States,Maryland,Baltimore
1302,Swedish Championships 2018,July 6,2018,Sweden,-,Stockholm
1336,II Torneo del Hierro,June 30,2018,Spain,Cantabria,Santander
1305,Wrathpoint 2018,June 30,2018,United States,West Virginia,Shepherdstown
1306,Treffen Historischer Fechter Deutschlands 2018,June 30,2018,Germany,-,Nordhausen
1294,Paris HEMA Open 2018,June 23,2018,France,-,Paris
1295,La Curée de Mélusine II,June 23,2018,France,-,Poitiers
1299,Black Horns Cup 2018,June 23,2018,Poland,-,Poznan
1307,All's Faire HEMA Tournament,June 23,2018,United States,Washington,Olympia
1343,Fecht Yeah 2018,June 20,2018,United States,New York,New York
1316,Villeneuve Hema Tournament 2018,June 18,2018,France,-,Villeneuve-Loubet
1382,"I Torneo Master ""Memorial Achille Marozzo"" 2018",June 17,2018,Italy,-,Firenze
1303,Boar's Tooth 2018,June 16,2018,United States,Massachusetts,Boston
1297,Torneo 100Tolos HEMA,June 16,2018,Spain,Galicia,Coruña
1309,World Broadsword Championship 2018,June 11,2018,Australia,New South Wales,Sydney
1285,Arizona HEMA League 2018 Event 2,June 10,2018,United States,Arizona,Tucson
1417,Baton Rouge Open 2018,June 9,2018,United States,Louisana,Baton Rouge
1288,MUTINÆNIS - Torneo Nazionale delle Discipline HEMA,June 9,2018,Italy,-,Modena
1286,HEMAC Hemathlon 2018,June 8,2018,Greece,-,Athens
1284,Sidesword Open 2018,June 3,2018,Australia,Victoria,Preston
1318,Dutch Lions Cub #1 2018,June 3,2018,Netherlands,-,Nieuwegein
1282,Oslo Penguin Cup 2018,June 2,2018,Norway,-,Oslo
1296,OPEN AMHE Toulouse 4,June 2,2018,France,-,Toulouse
1283,Žilinský Kumšt I.,June 2,2018,Slovakia,-,Žilina
1281,ÖFHF Austrian Championships 2018,May 26,2018,Austria,Styria,Graz
1614,Anvil 2018,May 26,2018,Canada,Alberta,Calgary
1300,Trofeo ARA 2018,May 26,2018,Italy,-,Rome
1298,The May Melee 2018,May 25,2018,United Kingdom,-,Newnham
1329,Level One Dueling Sabre and Longsword 2018,May 19,2018,Russia,-,Saint Petersburg
1277,Victoria Highland Games Open 2018,May 19,2018,Canada,British Columbia,Victoria
1278,Montréal Sword Meisters 2018,May 18,2018,Canada,Québec,Montréal
1280,Athens HEMA Open 2018,May 13,2018,Greece,-,Athens
1276,Torneo Pontevedra,May 12,2018,Spain,Galicia,Pontevedra
1272,Capoferro Open 2018,May 6,2018,Australia,Victoria,Melbourne
1274,Fior di Szatmár 2018,May 3,2018,Romania,-,Ardud
1393,Big Moscow Tournament,April 29,2018,Russia,-,Moscow
1339,Icebreaker Open 2018,April 28,2018,United States,Minnesota,Minneapolis
1269,Scherma Medievale nella Città Ideale 2018,April 28,2018,Italy,-,Urbino
1271,Blademasters Cup 2018,April 28,2018,Ireland,Cork,Cork
1275,Frühlingsfechten 2018,April 28,2018,Germany,-,Dortmund
1270,Study in Steel 2018,April 27,2018,United States,South Carolina,Greenville
1268,Broken Point 2018,April 21,2018,United States,Pennsylvania,Pittsburgh
1263,Bratislavský Fecht 4,April 14,2018,Slovakia,-,Bratislava
1279,Torneo Abierto 2018,April 14,2018,Chile,-,Santiago
1264,Swordtrip - the Gathering 2018,April 13,2018,Germany,Bavaria,Munich
1260,1º Torneio Sul-brasileiro de Artes Marciais Históricas Europeias,April 8,2018,Brazil,Parana,Curitiba
1259,Fiore Open 2018,April 8,2018,Australia,Victoria,Melbourne
1257,Purpleheart Open 2018,April 8,2018,United States,Texas,Houston
1397,Spring Open Duel Fencing Championship of the Ural Federal District 2018,April 7,2018,Russia,-,Chelyabinsk
1391,Spring Golden Forests Championship 2018,March 31,2018,Russia,-,Moscow
1273,Montpellier Hema Tournament 2018,March 31,2018,France,-,Montpellier
1262,Schwertkampf 2018,March 29,2018,Mexico,México,Atizapan de Zaragoza
1249,Prima Spada HEMA Rapier Tournament,March 25,2018,Australia,Queensland,Brisbane
1246,Arizona HEMA League 2018 Event 1,March 24,2018,United States,Arizona,Phoenix
1248,FlowerPoint 2018,March 23,2018,United States,Pennsylvania,Kutztown
1244,Vasaslaget 2018,March 18,2018,Sweden,-,Uppsala
1243,VII. Budapesti MHS párnázott kard és feder torna,March 11,2018,Hungary,-,Budapest
1245,Axel Pettersson Challenge Tournament 2018,March 10,2018,Australia,South Australia,Adelaide
1265,AIMA Roma 2018,March 9,2018,Italy,-,Rome
1240,Durchschlag 2018,March 3,2018,Poland,-,Lódz
1261,Arnold Fencing Classic 2018,March 2,2018,United States,Ohio,Columbus
1239,English Sidesword Open 2018,February 24,2018,United Kingdom,-,Godalming
1237,VXT 2018 - Clermont-Ferrand,February 24,2018,France,-,Clermont-Ferrand
1230,QuadroHEMiA 4.5,February 18,2018,United Kingdom,-,Lincoln
1233,Ram Point 2018,February 17,2018,United States,Virginia,Richmond
1231,Trenciansky Vorschlag 2018,February 17,2018,Slovakia,-,Trencín
1232,SoCal Swordfight 2018,February 16,2018,United States,California,Huntington Beach
1238,Féile na Gaiscígh 2018,February 16,2018,Ireland,-,Dublin
1436,HEMAtom 2018,February 14,2018,Croatia,-,Zagreb
1308,Hema Ianua 2018,February 11,2018,Italy,-,Genova
1253,CAMO VI,February 10,2018,Chile,-,Santiago
1241,Queen's Gambit 2018,February 9,2018,United States,North Carolina,Charlotte
1251,Encuentro de Artes Marciales Europeas 2018,February 3,2018,Mexico,-,Toluca
1256,Blade Master 2018,February 1,2018,Russia,-,Chelyabinsk
1415,Silicon Valley Sword Fight 2018,January 27,2018,United States,California,Santa Clara
1226,Australia Day Tournament 2018,January 26,2018,Australia,South Australia,Adelaide
1225,VII Torneo de Naron 2018,January 20,2018,Spain,Galicia,Naron
1224,Helsinki Longsword Open 2018,January 19,2018,Finland,-,Helsinki
1223,The Quickening 2018,January 13,2018,Ireland,Co Clare,Feakle
1227,DC HEMA Open 2018,January 12,2018,United States,DC,Washington
1228,Clash of Steel 2018,January 7,2018,Taiwan,-,New Taipei City
1204,WinterFecht 2017,December 16,2017,Slovakia,-,Bratislava
1210,Swordplay Serbia 2017,December 16,2017,Serbia,-,Belgrade
1211,Brisia 2017 - HEMA Pro Challenge,December 16,2017,Italy,Brescia,Brescia
1203,The IHA Christmas Cup,December 15,2017,United Kingdom,-,Dundee
1198,HVN Singlestick Charity Tournament 2017,December 10,2017,Netherlands,-,Oestgeest
1200,Wessex League: London Chapter 2017,December 9,2017,United Kingdom,-,London
1199,Falcons Cup 2017,December 8,2017,Poland,-,Oborniki
1196,Pardubický-mec 2017,December 2,2017,Czech Republic,-,Pardubice
1201,Tasmanian Swordplay Symposium 2017,December 2,2017,Australia,Tasmania,Hobart
1197,Long Island Point 2017,December 1,2017,United States,New York,New York
1194,Wessex League: Bath Chapter 2017,November 25,2017,United Kingdom,-,Bath
1191,Helsinki Bolognese Open 2017,November 25,2017,Finland,-,Helsinki
1188,"Niederösterreichische Landesmeisterschaft ""Langes Schwert"" 2017",November 19,2017,Austria,Niederösterreich,Bad Vöslau
1192,I Torneo Vila de Redondela 2017,November 19,2017,Spain,Galicia,Pontevedra
1187,Broadwater Bucklerthon 2017,November 18,2017,United Kingdom,-,Godalming
1406,Blue Box Longsword Open 2017,November 18,2017,United States,Ohio,Columbus
1193,Ligowy Turniej Szabli i Rapiera 2017,November 18,2017,Poland,-,Wieliczka
1368,Johann Georg Pascha Turnier 2017,November 12,2017,Germany,-,Leipzig
183,HEMA tournament Prague,November 11,2017,Czech Republic,-,Prague
184,Rose City Classic: 2017,November 11,2017,United States,Oregon,Oak Grove
1183,Duels at High Noon 2017,November 11,2017,United States,Arizona,Tucson
1185,SERFO 2017,November 10,2017,United States,Georgia,Atlanta
182,Tempest Longsword Open Tournament 2017,November 5,2017,Ireland,-,Feakle
178,4. offenes Fechtturnier in Kassel,November 4,2017,Germany,-,Kassel
176,Swordfish 2017,November 3,2017,Sweden,-,Gothenburg
173,Wessex League: Reading Chapter 2017,October 28,2017,United Kingdom,-,Reading
1189,Salzburger Landesmeisterschaft 2017,October 28,2017,Austria,Salzburg,Salzburg
1612,Anvil 2017,October 28,2017,Canada,Alberta,Calgary
1184,War in the West 2017,October 28,2017,Australia,Western Australia,Perth
174,Longpoint South 2017,October 27,2017,United States,Florida,Orlando
1331,Ascent Sabre Tournament 2017,October 25,2017,Russia,-,Saint Petersburg
172,QuadroHEMiA 4,October 22,2017,United Kingdom,-,Lincoln
171,Tyrnhaw 2017,October 21,2017,Slovakia,-,Trnava
1254,FechtsChile 2017,October 15,2017,Chile,-,Santiago
1195,Galway Longsword Open - 26 Commandments 2017,October 14,2017,Ireland,-,Galway
169,HEFFAC 2017,October 14,2017,Netherlands,-,Oegstgeest
170,Optimus Bucharest HEMA Open Longsword Tournament 2017,October 13,2017,Romania,-,Mogosoaia
1258,1º Torneio Regional de Esgrima Histórica Riversouth,October 8,2017,Brazil,Parana,Curitiba
168,Edgebana 2017,October 7,2017,United Kingdom,-,Dundee
1206,W3 2017,October 1,2017,Poland,-,Warsaw
1208,TaurHEMAchia 2017,September 29,2017,Italy,-,Turin
177,Iron Gate Exhibition 2017,September 29,2017,United States,Massachusetts,Danvers
166,World Broadsword Championship 2017,September 24,2017,Australia,New South Wales,Sydney
179,Torneo di bara 2017,September 23,2017,Austria,Vienna,Vienna
175,Sandstorm 2017,September 23,2017,United States,Arizona,Phoenix
163,Swiss Gathering 2017,September 23,2017,Switzerland,-,Schönbühl
160,Wessex League: Bristol Chapter 2017,September 16,2017,United Kingdom,-,Bristol
161,PGF Salut birthday tournament 2017,September 16,2017,Poland,-,Poznan
162,Swordplay Australia 2017,September 9,2017,Australia,Queensland,Brisbane
1267,Krump Pow 2017,September 9,2017,United States,Wisconsin,Appleton
159,Battle of the Bridge 2017,September 8,2017,Sweden,-,Örebro
158,Dutch Lions Cup 2017,August 25,2017,Netherlands,-,Utrecht
155,Belfast Bladeworks 2017,August 19,2017,United Kingdom,-,Belfast
1242,VI Budapest MHS nylon és feder Kardvívó torna,August 12,2017,Hungary,-,Budapest
164,FightCamp 2017,August 11,2017,United Kingdom,-,Coventry
152,Combat Con 2017,August 10,2017,United States,Nevada,Las Vegas
151,Simply Synthetic,August 5,2017,Ireland,-,Feakle
157,Dutch Lions Cub #2 2017,July 29,2017,Netherlands,-,Nieuwegein
149,Sword Fight III,July 29,2017,Australia,Queensland,Burleigh Heads
150,Fairfax Mini Renaissance Faire 2017,July 29,2017,United States,Vermont,Fairfax
148,Astolat HEMA Open 2017,July 22,2017,United Kingdom,-,Guildford
153,400 Years Tournament,July 15,2017,Australia,Victoria,Melbourne
144,Longpoint 2017,July 6,2017,United States,Maryland,Baltimore
139,Swedish Championships (finals) 2017,July 1,2017,Sweden,-,Borås
146,Féile na Gaiscígh 2017,June 30,2017,Ireland,-,Dublin
138,International Lowlands HEMA Gathering 2017,June 24,2017,Netherlands,-,Amsterdam
136,Red Dragon Tourney 2017,June 24,2017,United Kingdom,-,Conwy
156,Villeneuve Hema Tournament 2017,June 17,2017,France,-,Villeneuve-Loubet
1209,Fecht Yeah 2017,June 17,2017,United States,New York,New York
142,HEMAC HEMAthlon 2017,June 9,2017,Greece,-,Athens
129,Sweden Open 2017,June 9,2017,Sweden,-,Kristinehamn
127,Fechtschule New York 2017,June 2,2017,United States,New York,Margaretville
128,The May Melee 2017,May 28,2017,United Kingdom,-,Newnham
125,Paris HEMA Open 2017,May 27,2017,France,-,Paris
130,EHMS salikisa 2017,May 27,2017,Finland,-,Helsinki
1190,Österreichische Meisterschaft 2017,May 21,2017,Austria,Salzburg,Salzburg
122,Norway Open 2017,May 20,2017,Norway,-,Oslo
133,Michigan Medieval Combat Association 10 Year Anniversary Tournament,May 14,2017,United States,Michigan,Livonia
140,Icebreaker Open 2017,May 13,2017,United States,Minnesota,Minneapolis
147,Rocky Mountain Krieg 2017,May 13,2017,United States,Colorado,Denver
120,Jihlavský HEMA turnaj 2017,May 13,2017,Czech Republic,-,Jihlava
121,Fior Di Szatmár 2017,May 6,2017,Romania,-,Satu Mare
131,HEMAY 2017,April 30,2017,Hungary,-,Gyor
112,Blademasters Cup 2017,April 29,2017,Ireland,-,Cork
167,Scherma Medievale nella Città Ideale 2017,April 29,2017,Italy,-,Urbino
114,Study in Steel 2017,April 29,2017,United States,South Carolina,Greenville
126,Frühlingsfechten 2017,April 23,2017,Germany,-,Dortmund
118,Festival of the Sword '17,April 22,2017,Australia,Victoria,Melbourne
1255,Big Moscow Tournament 2017,April 21,2017,Russia,-,Moscow
104,Broken Point 2017,April 17,2017,United States,Pennsylvania,Pittsburgh
109,Open Championship of Ural Federal District 2017,April 8,2017,Russia,-,Chelyabinsk
99,Fecht BA 2017,April 8,2017,Slovakia,-,Bratislava
100,Scania Open 2017,April 8,2017,Sweden,-,Malmö
132,Level One: Military Sabre 2017,April 8,2017,Russia,-,Saint Petersburg
145,North West Tournament 2017,April 7,2017,Italy,-,Cortazzone
98,Savannah Historic Longsword Open 2017,April 1,2017,United States,Georgia,Savannah
115,Montpellier HEMA Tournament 2017,March 25,2017,France,-,Montpellier
108,Duelling Classic 2017,March 24,2017,Russia,-,Moscow
97,Vasaslaget 2017,March 17,2017,Sweden,-,Uppsala
165,Purpleheart Open 2017,March 17,2017,United States,Texas,Houston
95,Queen's Gambit 2017,March 11,2017,United States,North Carolina,Charlotte
107,Cup of Enisey 2017,March 11,2017,Russia,-,Krasnoyarsk
1289,V Budapest MHS nylon és feder Kardvívó torna,March 11,2017,Hungary,-,Budapest
93,Arnold Fencing Classic 2017,March 5,2017,United States,Ohio,Columbus
113,3rd Annual Tosetti Institute HEMA Tournament,March 4,2017,United States,California,Redwood City
94,Flowerpoint 2017,March 4,2017,United States,Pennsylvania,Kutztown
96,AIMA Roma 2017,March 3,2017,Italy,-,Rome
116,Winter En-Guard 2017,February 25,2017,Ireland,-,Feakle
1186,Durchschlag 2017,February 25,2017,Poland,-,Lódz
86,Fecht TN 2017,February 25,2017,Slovakia,-,Trencín
87,Swedish Championships (qualifiers) 2017,February 25,2017,Sweden,-,Gothenburg
106,Blade Master 2017,February 24,2017,Russia,-,Chelyabinsk
102,Winter's End 2017,February 17,2017,United States,Oregon,Newberg
79,SoCal Swordfight 2017,February 17,2017,United States,California,Huntington Beach
1252,CAMO V,February 12,2017,Chile,-,Santiago
85,Encuentro 2017,February 4,2017,Mexico,-,Metepec
92,DEMAS Long Sword Tournament 2017,January 28,2017,United States,California,Santa Clara
101,Midwinter Armizare Open,January 21,2017,United States,Illinois,Chicago
105,Siberian Cup 2017,January 21,2017,Russia,-,Novosibirsk
55,Helsinki Longsword Open 2017,January 20,2017,Finland,-,Helsinki
119,Capitol Clash: Washington DC HEMA Open 2017,January 14,2017,United States,Maryland,National Harbor
1202,3. offene Fechtturnier in Kassel,December 11,2016,Germany,Hessen,Kassel
60,HVN Charity Tournament 2016,December 10,2016,Netherlands,-,Oegstgeest
1205,Falcons Cup 2016,December 8,2016,Poland,-,Oborniki
54,Pardubický mec 2016,December 3,2016,Czech Republic,-,Pardubice
111,Belfast Bladeworks Open Longsword 2016,December 3,2016,United Kingdom,-,Belfast
1367,Johann Georg Pascha Turnier 2016,November 27,2016,Germany,-,Leipzig
143,BFHS Autumn Exchange 2016,November 20,2016,United Kingdom,-,Lincoln
1407,Blue Box Longsword Open 2016,November 19,2016,United States,Ohio,Columbus
53,Helsinki Bolognese Open 2016,November 19,2016,Finland,-,Helsinki
57,LangHEMA 2016,November 19,2016,Italy,-,Alba
117,ISHC Sabre and Longsword open tournament 2016,November 12,2016,Ireland,-,Feakle
64,SERFO 2016,November 11,2016,United States,Georgia,Atlanta
49,Rose City Classic 2016,November 5,2016,United States,Oregon,Portland
48,Swordfish 2016,November 4,2016,Sweden,-,Gothenburg
73,War in the West 2016,October 29,2016,Australia,Western Australia,North Beach
50,Tyrnhaw 2016,October 22,2016,Slovakia,-,Trnava
70,Wrath Point 2016,October 22,2016,United States,West Virginia,Shepherdstown
63,HEFFAC 2016,October 15,2016,Netherlands,-,Groningen
81,Longpoint South 2016,October 13,2016,United States,Florida,Orlando
141,Iron Gate Exhibition 2016,October 7,2016,United States,Massachusetts,Danvers
75,TaurHEMAchia 2016,October 7,2016,Italy,-,Turin
1207,W3 2016,October 2,2016,Poland,-,Warsaw
103,Ascent Saber Tournament 2016,October 1,2016,Russia,-,Saint Petersburg
59,Krump Pow 2016,September 30,2016,United States,Wisconsin,Appleton
67,AHA Glasgow Broadsword Tournament 2016,September 11,2016,United Kingdom,-,Glasgow
80,PNW 2016: Swordsquatch,September 9,2016,United States,Washington,Seattle
42,Swedish Championships 2016,September 2,2016,Sweden,-,Örebro
68,Swordplay Australia 2016,September 1,2016,Australia,Queensland,Samford Valley
52,Dutch Lions Cup 2016,August 27,2016,Netherlands,-,Utrecht
110,Galway HEMA Open 2016,August 20,2016,Ireland,-,Galway
66,Dutch Lions Cub 2 2016,August 14,2016,Netherlands,-,Nieuwegein
41,Edgebana 2016,July 30,2016,United Kingdom,-,Dundee
58,Longpoint 2016,July 21,2016,United States,Maryland,Baltimore
40,Astolat HEMA Open 2016,July 16,2016,United Kingdom,-,Godalming
45,CombatCon 2016,July 7,2016,United States,Nevada,Las Vegas
65,Dutch Lions Cub 1 2016,June 25,2016,Netherlands,-,Nieuwegein
84,Villeneuve HEMA Tournament 2016,June 18,2016,France,-,Nice
124,Paris HEMA Open 2016,June 18,2016,France,-,Paris
37,Sweden Open 2016,June 17,2016,Sweden,-,Kristinehamn
76,Fechtschule New York 2016,June 3,2016,United States,New York,Andes
36,Hemathlon 2016,June 3,2016,Greece,-,Athens
33,Copenhagen Open 2016,May 21,2016,Denmark,-,Copenhagen
44,The Dune Longsword Competition 2016,May 21,2016,United States,Arizona,Phoenix
61,Fecht Yeah 2016,May 14,2016,United States,New York,Staten Island
34,EHMS salikisa 2016,May 7,2016,Finland,-,Helsinki
30,Study in Steel 2016,April 30,2016,United States,South Carolina,Fountain Inn
71,Big Moscow Tournament 2016,April 23,2016,Russia,-,Moscow
56,Rocky Mountain Krieg,April 22,2016,United States,Colorado,Denver
31,Icebreaker 2016,April 16,2016,United States,Minnesota,Minneapolis
51,Fecht BA 2016,April 16,2016,Slovakia,-,Bratislava
11,Norway Open 2016,April 8,2016,Norway,-,Oslo
137,BFHS Spring Exchange 2016,March 27,2016,United Kingdom,-,York
10,Purpleheart Armory Open 2016,March 18,2016,United States,Texas,Houston
135,Montpellier HEMA Tournament 2016,March 12,2016,France,-,Montpellier
1236,AIMA 2016,March 4,2016,Italy,-,Rome
5,Vasaslaget 2016,February 26,2016,Sweden,-,Uppsala
22,Broken Point 2016,February 6,2016,United States,Pennsylvania,Pittsburgh
1,Helsinki Longsword Open 2016,January 23,2016,Finland,-,Helsinki
23,DC HEMA Open 2016,January 15,2016,United States,DC,"Washington, D.C."
90,Pardubický mec 2015,December 5,2015,Czech Republic,-,Pardubice
1234,CSEN 2015,November 29,2015,Italy,-,Rome
17,Helsinki Bolognese Open 2015,November 21,2015,Finland,-,Helsinki
32,TaurHEMAchia 2015,November 9,2015,Italy,-,Turin
28,SoCal Swordfight 2015,November 6,2015,United States,California,Torrance
2,Swordfish 2015,October 30,2015,Sweden,-,Gothenburg
1366,Johann Georg Pascha Turnier 2015,October 29,2015,Germany,-,Leipzig
89,Tyrnhaw 2015,October 19,2015,Slovakia,-,Trnava
69,HEFFAC 2015,October 10,2015,Netherlands,-,Tilburg
29,IGX 2015,October 2,2015,United States,Massachusets,Danvers
38,Ascent Saber Tournament 2015,September 20,2015,Russia,-,Saint Petersburg
3,Jyväskylän Pitkämiekka 2015,September 12,2015,Finland,-,Jyväskylä
82,International Lowlands HEMA Gathering 2015,September 5,2015,Netherlands,-,Amsterdam
26,PNW HEMA Gathering 2015,August 21,2015,United States,Washington,Coupeville
9,Longpoint 2015,July 24,2015,United States,Maryland,Baltimore
27,CombatCon 2015,June 25,2015,United States,Nevada,Las Vegas
123,Paris HEMA Open 2015,June 6,2015,France,-,Paris
180,Örebro Open 2015,May 29,2015,Sweden,-,Kristinehamn
88,Fecht BA 2015,April 18,2015,Slovakia,-,Bratislava
6,Copenhagen Open 2015,April 18,2015,Denmark,-,Copenhagen
1290,III Budapest MHS nylon és feder Kardvívó torna,March 7,2015,Hungary,-,Budapest
14,Vasaslaget 2015,March 6,2015,Sweden,-,Uppsala
7,Helsinki Longsword Open 2015,January 31,2015,Finland,-,Helsinki
83,Pardubický mec 2014,December 6,2014,Czech Republic,-,Pardubice
1613,Anvil 2014,November 27,2014,Canada,Alberta,Calgary
1293,I. Bihartordai Kardvívó Torna,November 15,2014,Hungary,-,Bihartorda
12,Swordfish 2014,October 31,2014,Sweden,-,Gothenburg
16,IGX 2014,September 26,2014,United States,Massachusets,Danvers
78,International Lowlands HEMA Gathering 2014,September 6,2014,Netherlands,-,Amsterdam
8,Bergen Open 2014,August 8,2014,Norway,-,Bergen
24,PNW HEMA Gathering 2014,August 8,2014,United States,Washington,Tacoma
21,Longpoint 2014,July 17,2014,United States,Maryland,Baltimore
154,Copenhagen Open Longsword 2014,May 31,2014,Denmark,-,Copenhagen
72,Fechtschule New York 2014,May 30,2014,United States,New York,Andes
1235,UISP 2014,May 24,2014,Italy,-,Rome
1291,II. Budapesti Kardvívó Torna,May 24,2014,Hungary,-,Budapest
181,Örebro Open 2014,April 11,2014,Sweden,-,Kristinehamn
62,Shortpoint 2014,February 22,2014,United States,Maryland,Elkridge
1292,I. Budapesti Kardvívó Torna,February 22,2014,Hungary,-,Budapest
13,Helsinki Longsword Open 2014,January 18,2014,Finland,-,Helsinki
47,Swordfish 2013,October 31,2013,Sweden,-,Gothenburg
77,International Lowlands HEMA Gathering 2013,September 7,2013,Netherlands,-,Amsterdam
25,PNW HEMA Gathering 2013,August 23,2013,United States,Washington,Seattle
15,Bergen Open 2013,August 16,2013,Norway,-,Bergen
20,Longpoint 2013,July 12,2013,United States,Maryland,Baltimore
18,Örebro Öppna Långsvärdsturnering 2013,April 26,2013,Sweden,-,Karlskoga
46,Swordfish 2012,November 2,2012,Sweden,-,Gothenburg
74,World Wide Open Longsword Championship 2012,August 4,2012,Germany,-,Hülsede
19,Longpoint 2012,June 14,2012,United States,Maryland,Baltimore
1311,SKUNKS 2012,May 20,2012,Poland,-,Rybnik
43,Swordfish 2011,November 4,2011,Sweden,-,Gothenburg
